11,,102.35,1776453216,,1776453321.4979389,726
11,,105.36,1776453216,,1776453324.5090163,726
11,24,106.73,1776453216,slime,1776453325.8785155,750
11,,108.36,1776453216,,1776453327.5163977,750
11,43,110.91,1776453216,skeleton,1776453330.0633817,793
11,,111.38,1776453216,,1776453330.5275722,793
12,47,111.49,1776453216,skeleton,1776453330.6415718,840
12,,114.39,1776453216,,1776453333.5416682,840
12,40,114.41,1776453216,skeleton,1776453333.5584261,880
12,,117.39,1776453216,,1776453336.5459328,880
12,,120.4,1776453216,,1776453339.5545056,880
12,,123.4,1776453216,,1776453342.5558157,880
12,,126.41,1776453216,,1776453345.5619526,880
12,,129.43,1776453216,,1776453348.5778542,880
12,,132.43,1776453216,,1776453351.5798836,880
13,100,133.52,1776453216,mini_boss_1,1776453352.6683404,980
13,,135.44,1776453216,,1776453362.062074,980
13,,138.45,1776453216,,1776453365.075102,980
13,24,141.14,1776453216,slime,1776453367.7653937,1004
13,,141.46,1776453216,,1776453368.0805929,1004
13,,144.48,1776453216,,1776453371.0974016,1004
13,33,145.14,1776453216,slime,1776453371.7622316,1037
13,70,147.0,1776453216,skeleton,1776453373.624341,1107
13,,147.48,1776453216,,1776453374.10237,1107
13,,150.48,1776453216,,1776453377.1054733,1107
14,33,150.85,1776453216,slime,1776453377.47222,1140
14,,153.49,1776453216,,1776453380.1065645,1140
14,,156.49,1776453216,,1776453383.1091142,1140
1,,3.01,1776453558,,1776453562.4900196,0
1,,6.03,1776453558,,1776453565.5019977,0
1,,9.04,1776453558,,1776453568.5164173,0
1,,12.05,1776453558,,1776453571.5249295,0
1,12,14.68,1776453558,slime,1776453574.1600018,12
1,,15.05,1776453558,,1776453574.528551,12
2,12,16.86,1776453558,slime,1776453576.336498,24
2,,18.06,1776453558,,1776453577.534849,24
2,12,19.31,1776453558,slime,1776453578.7902277,36
2,,21.06,1776453558,,1776453580.541336,36
2,13,23.46,1776453558,slime,1776453582.9396005,49
2,,24.08,1776453558,,1776453583.5532537,49
2,,27.09,1776453558,,1776453586.567803,49
3,13,27.31,1776453558,slime,1776453586.7849958,62
3,12,28.06,1776453558,slime,1776453587.5351012,74
3,,30.1,1776453558,,1776453589.5788777,74
3,12,30.98,1776453558,slime,1776453590.4530213,86
3,,33.11,1776453558,,1776453592.5835085,86
3,,36.12,1776453558,,1776453595.5934482,86
4,15,37.11,1776453558,slime,1776453596.5872152,101
4,,39.13,1776453558,,1776453598.6078153,101
4,32,42.0,1776453558,skeleton,1776453601.4772565,133
4,,42.13,1776453558,,1776453601.6109726,133
4,13,44.6,1776453558,slime,1776453604.07734,146
4,,45.14,1776453558,,1776453604.6129525,146
4,,48.15,1776453558,,1776453607.6293085,146
4,,51.16,1776453558,,1776453610.6334324,146
5,36,51.7,1776453558,skeleton,1776453611.1780906,182
6,36,52.94,1776453558,skeleton,1776453612.4154143,218
6,,54.17,1776453558,,1776453613.642694,218
6,15,56.86,1776453558,slime,1776453616.3303137,233
6,,57.17,1776453558,,1776453616.644398,233
6,19,59.12,1776453558,slime,1776453618.5906265,252
6,,60.19,1776453558,,1776453619.6605246,252
6,21,62.13,1776453558,slime,1776453621.605465,273
6,,63.19,1776453558,,1776453622.661221,273
6,12,64.28,1776453558,slime,1776453623.7513657,285
6,,66.2,1776453558,,1776453625.67334,285
7,36,68.64,1776453558,skeleton,1776453628.1113577,321
7,,69.2,1776453558,,1776453628.6785414,321
7,17,71.63,1776453558,slime,1776453631.1067402,338
7,,72.22,1776453558,,1776453631.6897607,338
7,15,73.24,1776453558,slime,1776453632.7184412,353
7,,75.23,1776453558,,1776453634.7019172,353
7,21,75.79,1776453558,slime,1776453635.2628665,374
8,12,77.41,1776453558,slime,1776453636.888269,386
8,17,77.41,1776453558,slime,1776453636.8882751,403
8,,78.24,1776453558,,1776453637.7166643,403
8,,81.25,1776453558,,1776453640.7278998,403
8,13,83.15,1776453558,slime,1776453642.6197655,416
8,43,83.15,1776453558,skeleton,1776453642.6197708,459
8,,84.26,1776453558,,1776453643.735868,459
8,,87.26,1776453558,,1776453646.7375317,459
9,24,88.79,1776453558,slime,1776453648.2615323,483
9,,90.28,1776453558,,1776453649.752125,483
9,36,92.16,1776453558,skeleton,1776453651.6315749,519
9,,93.28,1776453558,,1776453652.755755,519
9,,96.28,1776453558,,1776453655.7572513,519
9,55,98.63,1776453558,skeleton,1776453658.1066663,574
9,,99.3,1776453558,,1776453658.7719052,574
9,,102.31,1776453558,,1776453661.7832189,574
9,,105.32,1776453558,,1776453664.7938647,574
9,,108.32,1776453558,,1776453667.7977917,574
10,51,108.57,1776453558,skeleton,1776453668.0410187,625
10,,111.34,1776453558,,1776453670.8090715,625
10,,114.34,1776453558,,1776453673.8127365,625
10,,117.35,1776453558,,1776453676.8202024,625
10,,120.35,1776453558,,1776453679.8227415,625
10,,123.35,1776453558,,1776453682.8249042,625
10,,126.37,1776453558,,1776453685.8409913,625
10,,129.38,1776453558,,1776453688.8556266,625
10,,132.39,1776453558,,1776453691.8589425,625
10,,135.4,1776453558,,1776453694.8741243,625
10,,138.41,1776453558,,1776453697.8874314,625
10,,141.42,1776453558,,1776453700.8932483,625
10,,144.43,1776453558,,1776453703.9001946,625
10,,147.43,1776453558,,1776453706.9037416,625
10,,150.43,1776453558,,1776453709.9064581,625
1,,3.0,1776453724,,1776453728.259455,0
1,,6.01,1776453724,,1776453731.2656372,0
1,12,6.55,1776453724,slime,1776453731.8094893,12
1,,9.02,1776453724,,1776453734.2720935,12
2,12,9.36,1776453724,slime,1776453734.6195061,24
2,,12.03,1776453724,,1776453737.2884438,24
2,,15.04,1776453724,,1776453740.2932594,24
2,12,15.43,1776453724,slime,1776453740.6910188,36
2,13,17.0,1776453724,slime,1776453742.2583163,49
2,,18.04,1776453724,,1776453743.2954226,49
2,,21.05,1776453724,,1776453746.3090303,49
3,13,22.14,1776453724,slime,1776453747.3910413,62
3,,24.06,1776453724,,1776453749.317952,62
3,13,24.58,1776453724,slime,1776453749.8369184,75
3,,27.08,1776453724,,1776453752.3344977,75
3,,30.08,1776453724,,1776453755.3353915,75
3,15,30.25,1776453724,slime,1776453755.5022604,90
3,,33.09,1776453724,,1776453758.3447046,90
3,,36.1,1776453724,,1776453761.3540301,90
4,32,36.46,1776453724,skeleton,1776453761.7150638,122
4,,39.11,1776453724,,1776453764.3635032,122
4,15,39.12,1776453724,slime,1776453764.379648,137
4,15,41.3,1776453724,slime,1776453766.5551145,152
4,,42.12,1776453724,,1776453767.3746529,152
5,13,44.59,1776453724,slime,1776453769.8453724,165
5,,45.14,1776453724,,1776453770.391191,165
5,,48.14,1776453724,,1776453773.3951585,165
5,15,50.21,1776453724,slime,1776453775.4663634,180
5,,51.14,1776453724,,1776453776.3958778,180
5,,54.15,1776453724,,1776453779.4017856,180
5,36,56.47,1776453724,skeleton,1776453781.727293,216
5,,57.16,1776453724,,1776453782.4137225,216
6,17,57.88,1776453724,slime,1776453783.134942,233
6,19,59.95,1776453724,slime,1776453785.2072182,252
6,,60.17,1776453724,,1776453785.4235203,252
6,,63.17,1776453724,,1776453788.4266522,252
6,,66.18,1776453724,,1776453791.4344115,252
7,40,67.64,1776453724,skeleton,1776453792.8959239,292
7,,69.18,1776453724,,1776453794.43903,292
7,,72.19,1776453724,,1776453797.442684,292
7,,75.19,1776453724,,1776453800.4475002,292
7,,78.2,1776453724,,1776453803.4577854,292
7,36,81.0,1776453724,skeleton,1776453806.2578619,328
7,,81.22,1776453724,,1776453806.4730911,328
7,22,81.66,1776453724,slime,1776453806.9114738,350
8,36,81.73,1776453724,skeleton,1776453806.9787412,386
8,47,82.48,1776453724,skeleton,1776453807.7298381,433
8,,84.23,1776453724,,1776453809.4813104,433
8,,87.23,1776453724,,1776453812.4845774,433
8,21,89.06,1776453724,slime,1776453814.315404,454
8,,90.24,1776453724,,1776453815.4949524,454
8,19,90.47,1776453724,slime,1776453815.7241008,473
8,,93.24,1776453724,,1776453818.4979963,473
9,51,93.29,1776453724,skeleton,1776453818.5457714,524
9,12,95.78,1776453724,slime,1776453821.0347822,536
9,,96.25,1776453724,,1776453821.507803,536
9,15,98.02,1776453724,slime,1776453823.2749915,551
9,,99.26,1776453724,,1776453824.5181706,551
9,,102.27,1776453724,,1776453827.5242245,551
9,,105.28,1776453724,,1776453830.5380795,551
10,43,106.17,1776453724,skeleton,1776453831.4239414,594
10,55,106.17,1776453724,skeleton,1776453831.4239469,649
10,,108.29,1776453724,,1776453833.5382535,649
10,,111.29,1776453724,,1776453836.5431771,649
10,,114.31,1776453724,,1776453839.558238,649
10,19,115.76,1776453724,slime,1776453841.0173383,668
10,21,116.55,1776453724,slime,1776453841.8013427,689
11,51,116.55,1776453724,skeleton,1776453841.80135,740
11,,117.31,1776453724,,1776453842.5622258,740
11,,120.31,1776453724,,1776453845.5633047,740
11,,123.31,1776453724,,1776453848.56489,740
11,,126.32,1776453724,,1776453851.5738692,740
11,,129.34,1776453724,,1776453854.58931,740
11,,132.35,1776453724,,1776453857.6005123,740
11,,135.36,1776453724,,1776453860.6142669,740
11,,138.38,1776453724,,1776453863.63029,740
12,100,139.5,1776453724,mini_boss_1,1776453864.7564933,840
12,,141.39,1776453724,,1776453867.8362331,840
12,,144.39,1776453724,,1776453870.8454783,840
12,,147.41,1776453724,,1776453873.8616796,840
12,66,148.83,1776453724,skeleton,1776453875.2800941,906
12,,150.42,1776453724,,1776453876.8726344,906
12,,153.43,1776453724,,1776453879.8816729,906
1,,3.02,1776453882,,1776453886.1653724,0
1,,6.02,1776453882,,1776453889.1666665,0
1,12,7.63,1776453882,slime,1776453890.7729826,12
1,,9.03,1776453882,,1776453892.1796577,12
2,12,11.32,1776453882,slime,1776453894.468954,24
2,,12.03,1776453882,,1776453895.18088,24
2,,15.05,1776453882,,1776453898.1956918,24
2,12,15.08,1776453882,slime,1776453898.2295902,36
2,,18.05,1776453882,,1776453901.2019112,36
2,,21.06,1776453882,,1776453904.2091484,36
2,,24.07,1776453882,,1776453907.2148452,36
2,,27.07,1776453882,,1776453910.215273,36
2,13,29.56,1776453882,slime,1776453912.7111154,49
2,,30.08,1776453882,,1776453913.227915,49
2,,33.09,1776453882,,1776453916.2400994,49
3,13,34.47,1776453882,slime,1776453917.6134841,62
3,,36.1,1776453882,,1776453919.24528,62
3,13,37.08,1776453882,slime,1776453920.230974,75
3,,39.1,1776453882,,1776453922.2493427,75
3,12,39.33,1776453882,slime,1776453922.4799278,87
3,12,41.42,1776453882,slime,1776453924.5655315,99
3,,42.11,1776453882,,1776453925.264504,99
4,13,43.2,1776453882,slime,1776453926.352222,112
4,,45.11,1776453882,,1776453928.2570567,112
4,13,47.87,1776453882,slime,1776453931.02119,125
4,,48.12,1776453882,,1776453931.2696745,125
5,32,49.88,1776453882,skeleton,1776453933.0314465,157
5,,51.13,1776453882,,1776453934.2824163,157
5,,54.14,1776453882,,1776453937.313427,157
5,,57.15,1776453882,,1776453940.32516,157
5,15,58.73,1776453882,slime,1776453941.9035397,172
5,,60.15,1776453882,,1776453943.329344,172
5,17,61.7,1776453882,slime,1776453944.8735003,189
5,,63.17,1776453882,,1776453946.343685,189
5,13,63.7,1776453882,slime,1776453946.877311,202
5,,66.18,1776453882,,1776453949.358773,202
6,19,66.45,1776453882,slime,1776453949.6253855,221
6,17,69.04,1776453882,slime,1776453952.2163415,238
6,,69.19,1776453882,,1776453952.3670673,238
6,,72.21,1776453882,,1776453955.3807335,238
6,40,73.24,1776453882,skeleton,1776453956.415687,278
6,,75.22,1776453882,,1776453958.393853,278
6,,78.22,1776453882,,1776453961.3962536,278
7,43,79.07,1776453882,skeleton,1776453962.2478657,321
7,,81.22,1776453882,,1776453964.3969028,321
7,43,82.97,1776453882,skeleton,1776453966.147925,364
7,,84.24,1776453882,,1776453967.4118543,364
7,,87.24,1776453882,,1776453970.414135,364
8,19,87.76,1776453882,slime,1776453970.9366043,383
8,,90.24,1776453882,,1776453973.4159877,383
8,47,90.64,1776453882,skeleton,1776453973.8170195,430
8,,93.24,1776453882,,1776453976.419067,430
8,,96.25,1776453882,,1776453979.4242783,430
9,51,97.15,1776453882,skeleton,1776453980.32391,481
9,,99.26,1776453882,,1776453982.4363337,481
9,24,101.23,1776453882,slime,1776453984.4020371,505
9,,102.27,1776453882,,1776453985.4490325,505
9,22,103.8,1776453882,slime,1776453986.9766567,527
9,,105.28,1776453882,,1776453988.4559402,527
9,19,105.59,1776453882,slime,1776453988.7688346,546
9,21,106.34,1776453882,slime,1776453989.5102022,567
9,,108.28,1776453882,,1776453991.4583406,567
10,21,108.43,1776453882,slime,1776453991.6065795,588
10,,111.29,1776453882,,1776453994.4617965,588
10,,114.29,1776453882,,1776453997.462546,588
10,,117.3,1776453882,,1776454000.4742923,588
10,32,118.1,1776453882,skeleton,1776454001.270519,620
10,36,118.1,1776453882,skeleton,1776454001.270523,656
10,,120.3,1776453882,,1776454003.4785788,656
10,13,121.29,1776453882,slime,1776454004.4680123,669
10,,123.31,1776453882,,1776454006.4876037,669
10,,126.32,1776453882,,1776454009.497914,669
10,,129.33,1776453882,,1776454012.4987926,669
10,,132.33,1776453882,,1776454015.504559,669
10,,135.34,1776453882,,1776454018.510579,669
10,,138.34,1776453882,,1776454021.5137858,669
10,,141.35,1776453882,,1776454024.5203915,669
10,,144.35,1776453882,,1776454027.5244212,669
10,,147.35,1776453882,,1776454030.5268111,669
10,,150.36,1776453882,,1776454033.532733,669
10,,153.36,1776453882,,1776454036.533429,669
10,,156.37,1776453882,,1776454039.5449445,669
10,,159.39,1776453882,,1776454042.560771,669
11,100,160.41,1776453882,mini_boss_1,1776454043.5853217,769
11,,162.39,1776453882,,1776454047.0901268,769
11,,165.39,1776453882,,1776454050.0908628,769
11,,168.4,1776453882,,1776454053.0919592,769
11,,171.41,1776453882,,1776454056.1075382,769
11,26,173.66,1776453882,slime,1776454058.3513129,795
11,,174.42,1776453882,,1776454059.1221278,795
11,26,175.13,1776453882,slime,1776454059.8255842,821
11,,177.43,1776453882,,1776454062.1249611,821
12,62,177.5,1776453882,skeleton,1776454062.191378,883
12,,180.45,1776453882,,1776454065.1412692,883
12,62,180.51,1776453882,skeleton,1776454065.2074816,945
12,,183.46,1776453882,,1776454068.1513224,945
13,62,183.7,1776453882,skeleton,1776454068.3962014,1007
13,66,183.7,1776453882,skeleton,1776454068.3962064,1073
13,,186.47,1776453882,,1776454071.165177,1073
14,66,187.01,1776453882,skeleton,1776454071.7051075,1139
14,33,188.67,1776453882,slime,1776454073.3673015,1172
14,,189.48,1776453882,,1776454074.1717412,1172
14,55,191.08,1776453882,skeleton,1776454075.7769194,1227
14,,192.48,1776453882,,1776454077.1777346,1227
14,,195.5,1776453882,,1776454080.1937,1227
14,,198.51,1776453882,,1776454083.2055378,1227
15,118,199.24,1776453882,orc,1776454083.9368804,1345
15,,201.53,1776453882,,1776454086.2206302,1345
15,,204.54,1776453882,,1776454089.2317204,1345
15,118,204.62,1776453882,orc,1776454089.3134427,1463
16,118,206.49,1776453882,orc,1776454091.1875994,1581
16,,207.54,1776453882,,1776454092.239362,1581
17,118,209.54,1776453882,orc,1776454094.237947,1699
17,,210.55,1776453882,,1776454095.2427037,1699
17,81,212.31,1776453882,skeleton,1776454097.005855,1780
17,,213.55,1776453882,,1776454098.2440493,1780
17,,216.56,1776453882,,1776454101.2587073,1780
17,85,218.21,1776453882,skeleton,1776454102.901164,1865
17,,219.57,1776453882,,1776454104.2629275,1865
17,,222.57,1776453882,,1776454107.2646804,1865
18,85,223.37,1776453882,skeleton,1776454108.0680726,1950
18,,225.58,1776453882,,1776454110.2787902,1950
18,81,226.77,1776453882,skeleton,1776454111.4628172,2031
18,,228.59,1776453882,,1776454113.2823615,2031
19,66,231.12,1776453882,skeleton,1776454115.8175802,2097
19,,231.6,1776453882,,1776454116.2925782,2097
19,85,233.09,1776453882,skeleton,1776454117.7894886,2182
19,,234.6,1776453882,,1776454119.2945306,2182
19,,237.62,1776453882,,1776454122.310156,2182
19,124,237.68,1776453882,orc,1776454122.376856,2306
20,62,239.55,1776453882,skeleton,1776454124.2446473,2368
20,,240.62,1776453882,,1776454125.3241293,2368
20,40,241.13,1776453882,skeleton,1776454125.8320634,2408
20,,243.63,1776453882,,1776454128.3364835,2408
20,,246.64,1776453882,,1776454131.341007,2408
20,30,247.6,1776453882,slime,1776454132.3004215,2438
20,,249.65,1776453882,,1776454134.3564956,2438
20,88,249.99,1776453882,skeleton,1776454134.6911561,2526
20,,252.67,1776453882,,1776454137.374331,2526
20,,255.67,1776453882,,1776454140.3755333,2526
21,88,256.42,1776453882,skeleton,1776454141.1238632,2614
21,,258.69,1776453882,,1776454143.3906364,2614
21,,261.7,1776453882,,1776454146.39875,2614
21,,264.7,1776453882,,1776454149.4026654,2614
21,,267.72,1776453882,,1776454152.4171484,2614
21,,270.72,1776453882,,1776454155.4212105,2614
21,,273.73,1776453882,,1776454158.4316654,2614
21,,276.74,1776453882,,1776454161.4395885,2614
21,,279.74,1776453882,,1776454164.4451337,2614
21,,282.75,1776453882,,1776454167.4562604,2614
21,,285.77,1776453882,,1776454170.4716551,2614
1,3.01,1776454216,1776454220.6351025,0
1,6.01,1776454216,1776454223.6423378,0
1,9.03,1776454216,1776454226.652799,0
1,12.04,1776454216,1776454229.6678743,0
1,15.05,1776454216,1776454232.6752093,0
1,18.06,1776454216,1776454235.6907904,0
1,21.07,1776454216,1776454238.7019784,0
1,24.08,1776454216,1776454241.7039585,0
1,27.08,1776454216,1776454244.710491,0
1,30.1,1776454216,1776454247.7265937,0
1,,3.01,1776454906,,1776454910.3335218,0
1,,6.03,1776454906,,1776454913.3448484,0
1,,9.03,1776454906,,1776454916.347926,0
1,12,10.2,1776454906,slime,1776454917.5183692,12
1,,12.04,1776454906,,1776454919.359282,12
2,12,14.74,1776454906,slime,1776454922.058052,24
2,,15.05,1776454906,,1776454922.3734424,24
2,,18.06,1776454906,,1776454925.3828678,24
2,12,18.5,1776454906,slime,1776454925.8196492,36
2,,21.07,1776454906,,1776454928.3922765,36
2,,24.08,1776454906,,1776454931.4004288,36
2,,27.08,1776454906,,1776454934.402462,36
2,12,29.13,1776454906,slime,1776454936.451502,48
2,,30.1,1776454906,,1776454937.415411,48
3,13,30.62,1776454906,slime,1776454937.9432437,61
3,13,31.49,1776454906,slime,1776454938.8076718,74
3,,33.1,1776454906,,1776454940.4166114,74
3,13,33.38,1776454906,slime,1776454940.6989796,87
4,13,33.38,1776454906,slime,1776454940.6989863,100
4,,36.1,1776454906,,1776454943.4196832,100
4,13,37.7,1776454906,slime,1776454945.0187743,113
4,13,38.35,1776454906,slime,1776454945.6701562,126
4,,39.11,1776454906,,1776454946.4318414,126
4,,42.12,1776454906,,1776454949.4440017,126
4,,45.13,1776454906,,1776454952.4447865,126
4,,48.13,1776454906,,1776454955.4486845,126
4,17,48.3,1776454906,slime,1776454955.618,143
5,36,49.59,1776454906,skeleton,1776454956.9040234,179
5,,51.15,1776454906,,1776454958.4657412,179
5,,54.15,1776454906,,1776454961.4691732,179
5,17,55.07,1776454906,slime,1776454962.386985,196
5,,57.16,1776454906,,1776454964.4740348,196
6,40,58.64,1776454906,skeleton,1776454965.9613788,236
6,,60.17,1776454906,,1776454967.4894176,236
6,15,60.43,1776454906,slime,1776454967.7524137,251
6,,63.19,1776454906,,1776454970.5037115,251
6,36,63.54,1776454906,skeleton,1776454970.8526618,287
6,,66.19,1776454906,,1776454973.507166,287
6,,69.19,1776454906,,1776454976.5121658,287
7,12,70.53,1776454906,slime,1776454977.8434925,299
7,13,71.04,1776454906,slime,1776454978.3543062,312
7,21,71.66,1776454906,slime,1776454978.9772866,333
7,,72.2,1776454906,,1776454979.5192902,333
7,,75.2,1776454906,,1776454982.5236194,333
7,12,76.5,1776454906,slime,1776454983.8161101,345
8,40,78.22,1776454906,skeleton,1776454985.5379531,385
8,,78.22,1776454906,,1776454985.5379593,385
8,,81.22,1776454906,,1776454988.5394707,385
8,,84.22,1776454906,,1776454991.5403183,385
8,22,84.74,1776454906,slime,1776454992.0545197,407
8,22,84.74,1776454906,slime,1776454992.0545237,429
8,,87.23,1776454906,,1776454994.5497937,429
8,24,88.11,1776454906,slime,1776454995.431802,453
8,,90.24,1776454906,,1776454997.560618,453
9,51,90.77,1776454906,skeleton,1776454998.0852609,504
9,,93.25,1776454906,,1776455000.5893946,504
9,,96.25,1776454906,,1776455003.591469,504
9,22,99.2,1776454906,slime,1776455006.5349464,526
9,21,99.23,1776454906,slime,1776455006.5686746,547
9,,99.26,1776454906,,1776455006.6017945,547
10,55,100.64,1776454906,skeleton,1776455007.9745266,602
10,55,101.34,1776454906,skeleton,1776455008.6821284,657
10,,102.26,1776454906,,1776455009.603551,657
10,,105.28,1776454906,,1776455012.6200268,657
10,36,107.45,1776454906,skeleton,1776455014.7938025,693
10,,108.29,1776454906,,1776455015.6311033,693
11,36,108.59,1776454906,skeleton,1776455015.9319494,729
11,43,111.3,1776454906,skeleton,1776455018.6351175,772
11,,111.3,1776454906,,1776455018.6351244,772
11,,114.31,1776454906,,1776455021.6471248,772
11,,117.31,1776454906,,1776455024.6526313,772
11,36,118.77,1776454906,skeleton,1776455026.1127846,808
11,,120.32,1776454906,,1776455027.6599498,808
11,,123.33,1776454906,,1776455030.6681166,808
11,,126.33,1776454906,,1776455033.6713486,808
11,,129.34,1776454906,,1776455036.6765816,808
12,43,130.72,1776454906,skeleton,1776455038.0579376,851
12,,132.35,1776454906,,1776455039.6910417,851
12,,135.36,1776454906,,1776455042.6953464,851
12,,138.37,1776454906,,1776455045.709851,851
12,,141.38,1776454906,,1776455048.7224276,851
12,,144.4,1776454906,,1776455051.7365866,851
12,,147.4,1776454906,,1776455054.741504,851
12,,150.41,1776454906,,1776455057.7493746,851
12,,153.42,1776454906,,1776455060.755409,851
12,,156.42,1776454906,,1776455063.7587988,851
12,,159.43,1776454906,,1776455066.7686784,851
12,,162.44,1776454906,,1776455069.7756417,851
12,100,163.65,1776454906,mini_boss_1,1776455070.9876404,951
12,,165.44,1776454906,,1776455076.2018657,951
12,,168.45,1776454906,,1776455079.2053323,951
13,31,169.15,1776454906,slime,1776455079.9078643,982
13,,171.45,1776454906,,1776455082.2144275,982
13,,174.46,1776454906,,1776455085.21804,982
13,,177.47,1776454906,,1776455088.230512,982
1,3.0,1776455162,1776455168.213709,0
1,6.01,1776455162,1776455171.217519,0
1,9.01,1776455162,1776455174.2218537,0
1,,3.01,kantee,1776455897,,1776455907.536593,0
1,12,5.75,kantee,1776455897,slime,1776455910.2724845,12
1,,6.03,kantee,1776455897,,1776455910.5516438,12
1,,9.04,kantee,1776455897,,1776455913.562519,12
2,12,10.92,kantee,1776455897,slime,1776455915.4404092,24
2,,12.04,kantee,1776455897,,1776455916.5684693,24
2,12,14.29,kantee,1776455897,slime,1776455918.8150406,36
2,12,14.34,kantee,1776455897,slime,1776455918.8657594,48
2,,15.06,kantee,1776455897,,1776455919.5847013,48
3,13,17.01,kantee,1776455897,slime,1776455921.531623,61
3,,18.08,kantee,1776455897,,1776455922.6016145,61
3,,21.08,kantee,1776455897,,1776455925.608988,61
3,32,21.27,kantee,1776455897,skeleton,1776455925.7940865,93
3,,24.09,kantee,1776455897,,1776455928.6150002,93
3,,27.09,kantee,1776455897,,1776455931.617728,93
3,,30.1,kantee,1776455897,,1776455934.6232357,93
3,,33.11,kantee,1776455897,,1776455937.6328268,93
3,,36.12,kantee,1776455897,,1776455940.6482525,93
4,12,38.73,kantee,1776455897,slime,1776455943.259396,105
4,,39.14,kantee,1776455897,,1776455943.6642566,105
4,32,39.57,kantee,1776455897,skeleton,1776455944.09719,137
4,15,39.57,kantee,1776455897,slime,1776455944.097195,152
5,15,39.61,kantee,1776455897,slime,1776455944.1297786,167
5,,42.14,kantee,1776455897,,1776455946.6666007,167
5,40,44.2,kantee,1776455897,skeleton,1776455948.7263663,207
6,32,44.32,kantee,1776455897,skeleton,1776455948.8443596,239
6,,45.15,kantee,1776455897,,1776455949.6804025,239
6,19,46.55,kantee,1776455897,slime,1776455951.0736837,258
6,,48.16,kantee,1776455897,,1776455952.6815262,258
6,,51.16,kantee,1776455897,,1776455955.6855135,258
6,32,52.94,kantee,1776455897,skeleton,1776455957.465518,290
6,,54.16,kantee,1776455897,,1776455958.6863456,290
7,15,54.83,kantee,1776455897,slime,1776455959.3510284,305
7,43,54.83,kantee,1776455897,skeleton,1776455959.3510344,348
7,,57.17,kantee,1776455897,,1776455961.6987264,348
7,21,59.71,kantee,1776455897,slime,1776455964.2368474,369
7,,60.19,kantee,1776455897,,1776455964.7124708,369
8,22,61.47,kantee,1776455897,slime,1776455966.005487,391
8,,63.19,kantee,1776455897,,1776455967.71505,391
8,43,64.66,kantee,1776455897,skeleton,1776455969.182968,434
8,,66.2,kantee,1776455897,,1776455970.7260604,434
9,51,69.06,kantee,1776455897,skeleton,1776455973.5807595,485
9,,69.2,kantee,1776455897,,1776455973.7277749,485
9,24,69.59,kantee,1776455897,slime,1776455974.113041,509
9,47,70.1,kantee,1776455897,skeleton,1776455974.6269844,556
9,,72.21,kantee,1776455897,,1776455976.73063,556
9,,75.22,kantee,1776455897,,1776455979.7450264,556
9,,78.23,kantee,1776455897,,1776455982.7522805,556
9,,81.24,kantee,1776455897,,1776455985.7661755,556
9,,84.24,kantee,1776455897,,1776455988.7673175,556
9,,87.25,kantee,1776455897,,1776455991.776492,556
9,26,89.16,kantee,1776455897,slime,1776455993.6865253,582
10,26,89.86,kantee,1776455897,slime,1776455994.3853831,608
10,,90.26,kantee,1776455897,,1776455994.7784598,608
10,55,91.22,kantee,1776455897,skeleton,1776455995.7464287,663
10,,93.27,kantee,1776455897,,1776455997.7957842,663
10,,96.27,kantee,1776455897,,1776456000.7962947,663
10,,99.28,kantee,1776455897,,1776456003.805414,663
10,,102.29,kantee,1776455897,,1776456006.8165228,663
10,26,102.54,kantee,1776455897,slime,1776456007.0655837,689
11,32,103.8,kantee,1776455897,skeleton,1776456008.3250432,721
11,,105.3,kantee,1776455897,,1776456009.818566,721
11,,108.31,kantee,1776455897,,1776456012.8349223,721
11,,111.32,kantee,1776455897,,1776456015.8375807,721
1,,3.01,kantee,1776456081,,1776456098.5615575,0
1,,6.02,kantee,1776456081,,1776456101.5776784,0
1,,9.04,kantee,1776456081,,1776456104.5937254,0
1,12,10.27,kantee,1776456081,slime,1776456105.8259802,12
1,,12.05,kantee,1776456081,,1776456107.6017826,12
2,12,13.65,kantee,1776456081,slime,1776456109.2075388,24
2,,15.06,kantee,1776456081,,1776456110.615724,24
2,12,15.48,kantee,1776456081,slime,1776456111.0347946,36
2,12,16.15,kantee,1776456081,slime,1776456111.7004027,48
3,12,18.02,kantee,1776456081,slime,1776456113.5757318,60
3,,18.07,kantee,1776456081,,1776456113.6269174,60
3,,21.09,kantee,1776456081,,1776456116.6481078,60
3,,24.09,kantee,1776456081,,1776456119.6540515,60
3,,27.11,kantee,1776456081,,1776456122.67057,60
3,,30.12,kantee,1776456081,,1776456125.6780524,60
3,,33.12,kantee,1776456081,,1776456128.6803765,60
3,,36.13,kantee,1776456081,,1776456131.6956177,60
3,,39.14,kantee,1776456081,,1776456134.6991994,60
3,15,40.85,kantee,1776456081,slime,1776456136.4160964,75
3,,42.14,kantee,1776456081,,1776456137.7019348,75
3,12,43.44,kantee,1776456081,slime,1776456138.9984932,87
4,13,43.44,kantee,1776456081,slime,1776456138.9984994,100
4,15,44.08,kantee,1776456081,slime,1776456139.6460836,115
4,,45.15,kantee,1776456081,,1776456140.711922,115
4,,48.16,kantee,1776456081,,1776456143.7237372,115
4,36,49.11,kantee,1776456081,skeleton,1776456144.6726522,151
4,,51.17,kantee,1776456081,,1776456146.729394,151
