damage,game_time,hit,player_class,session_id,skill_name,timestamp
84,249.77,False,Archer,1776433657,skill,1776433910.9603708
58,253.16,False,Archer,1776433657,attack,1776433914.3477716
58,254.0,False,Archer,1776433657,attack,1776433915.1907382
58,254.68,False,Archer,1776433657,attack,1776433915.8694944
87,258.63,False,Archer,1776433657,skill,1776433919.8152163
58,259.61,False,Archer,1776433657,attack,1776433920.801572
58,260.63,False,Archer,1776433657,attack,1776433921.8208623
58,261.28,False,Archer,1776433657,attack,1776433922.472608
58,261.98,False,Archer,1776433657,attack,1776433923.1641934
60,262.73,False,Archer,1776433657,attack,1776433923.9209306
60,263.42,False,Archer,1776433657,attack,1776433924.6106522
60,269.54,False,Archer,1776433657,attack,1776433930.7239175
60,270.44,False,Archer,1776433657,attack,1776433931.628049
90,271.32,False,Archer,1776433657,skill,1776433932.5101895
60,272.11,False,Archer,1776433657,attack,1776433933.2967608
60,272.99,False,Archer,1776433657,attack,1776433934.1774042
60,273.79,False,Archer,1776433657,attack,1776433934.9745684
60,275.49,False,Archer,1776433657,attack,1776433936.6778765
60,277.51,False,Archer,1776433657,attack,1776433938.7001534
60,278.47,False,Archer,1776433657,attack,1776433939.6597595
60,279.32,False,Archer,1776433657,attack,1776433940.5084124
60,280.08,False,Archer,1776433657,attack,1776433941.266145
60,280.93,False,Archer,1776433657,attack,1776433942.1195738
60,281.71,False,Archer,1776433657,attack,1776433942.8953764
60,282.55,False,Archer,1776433657,attack,1776433943.7333953
60,283.41,False,Archer,1776433657,attack,1776433944.59336
60,284.16,False,Archer,1776433657,attack,1776433945.3459985
60,284.99,False,Archer,1776433657,attack,1776433946.1822608
93,288.11,False,Archer,1776433657,skill,1776433949.30209
62,288.89,False,Archer,1776433657,attack,1776433950.075354
62,289.66,False,Archer,1776433657,attack,1776433950.8490398
62,290.43,False,Archer,1776433657,attack,1776433951.6211317
