session_id,player_name,timestamp,raw_damage,actual_damage,enemy_type,player_level,player_hp_after,player_max_hp,game_time
1775996507,kantee,1775996673,14,8,skeleton,27,84,150,166.18
1775996507,kantee,1775996675,20,14,orc,27,70,150,168.73
1775996507,kantee,1775996680,14,8,skeleton,27,62,150,173.66
1775996507,kantee,1775996705,20,14,orc,27,48,150,198.56
1775996507,kantee,1775996717,20,14,orc,27,34,150,210.65
1775996507,kantee,1775996728,14,8,skeleton,27,26,150,221.64
1775996507,kantee,1775996732,14,8,skeleton,27,18,150,225.37
1775996507,kantee,1775996741,14,8,skeleton,27,10,150,234.85
1775996507,kantee,1775996745,20,14,orc,27,0,150,238.67
1775996507,kantee,1775996752,20,14,orc,27,0,150,245.91
1775996507,kantee,1775996778,20,14,orc,27,0,150,271.98
1775996507,kantee,1775996782,20,14,orc,27,0,150,275.68
1775996507,kantee,1775996787,20,14,orc,27,0,150,280.15
1775996507,kantee,1775996793,20,14,orc,27,0,150,286.7
1775996507,kantee,1775996798,14,8,skeleton,27,0,150,291.41
1775996507,kantee,1775996830,14,8,skeleton,27,0,150,323.28
1775996507,kantee,1775996833,14,8,skeleton,27,0,150,326.35
1775996507,kantee,1775996843,20,14,orc,27,0,150,336.84
1775996507,kantee,1775996853,20,14,orc,27,0,150,346.28
1775996507,kantee,1775996867,20,14,orc,27,0,150,360.58
1775996507,kantee,1775996878,14,8,skeleton,27,0,150,371.89
1775996507,kantee,1775996886,20,14,orc,27,0,150,379.32
1776039707,tle,1776039717,6,3,slime,2,102,105,10.52
1776039707,tle,1776039720,6,3,slime,3,102,105,13.89
1776039707,tle,1776039728,14,11,skeleton,5,94,105,21.33
1776039707,tle,1776039733,6,3,slime,6,102,105,26.23
1776039707,tle,1776039736,14,11,skeleton,7,94,105,29.69
1776039707,tle,1776039739,6,3,slime,8,102,105,32.74
1776039707,tle,1776039754,6,3,slime,13,102,105,47.86
1776039707,tle,1776039763,20,17,orc,14,88,105,56.16
1776039707,tle,1776039781,14,11,skeleton,14,77,105,74.97
1776039707,tle,1776039805,6,3,slime,14,74,105,98.41
1776039707,tle,1776039808,14,11,skeleton,14,63,105,101.62
1776039707,tle,1776039815,20,17,orc,14,46,105,108.95
1776039707,tle,1776039826,14,11,skeleton,14,35,105,119.91
1776039707,tle,1776039854,20,17,orc,14,18,105,147.72
1776039707,tle,1776039858,20,17,orc,14,1,105,151.39
1776039707,tle,1776039871,14,11,skeleton,14,0,105,164.97
1776082907,kantee,1776082910,6,1,slime,2,149,150,3.61
1776082907,kantee,1776082915,6,1,slime,2,148,150,8.53
1776082907,kantee,1776082921,6,1,slime,4,149,150,15.0
1776082907,kantee,1776082933,14,8,skeleton,7,142,150,26.61
1776082907,kantee,1776082940,14,8,skeleton,9,142,150,33.25
1776082907,kantee,1776082972,20,14,orc,17,136,150,65.61
1776082907,kantee,1776082983,14,8,skeleton,20,142,150,76.31
1776082907,kantee,1776082991,20,14,orc,22,136,150,84.64
1776082907,kantee,1776082996,20,14,orc,23,136,150,89.18
1776082907,kantee,1776083026,20,14,orc,27,136,150,119.61
1776082907,kantee,1776083060,20,14,orc,27,122,150,153.35
1776082907,kantee,1776083065,20,14,orc,27,108,150,158.14
1776082907,kantee,1776083073,20,14,orc,27,94,150,166.44
1776082907,kantee,1776083086,14,8,skeleton,27,86,150,179.17
1776082907,kantee,1776083118,20,14,orc,27,72,150,211.82
1776082907,kantee,1776083125,14,8,skeleton,27,64,150,218.74
1776082907,kantee,1776083142,20,14,orc,27,50,150,235.16
1776082907,kantee,1776083150,14,8,skeleton,27,42,150,243.62
1776082907,kantee,1776083165,20,14,orc,27,28,150,258.94
1776082907,kantee,1776083169,14,8,skeleton,27,20,150,262.74
1776082907,kantee,1776083178,14,8,skeleton,27,12,150,271.48
1776082907,kantee,1776083183,20,14,orc,27,0,150,276.39
1776082907,kantee,1776083187,14,8,skeleton,27,0,150,280.04
1776082907,kantee,1776083201,14,8,skeleton,27,0,150,294.19
1776082907,kantee,1776083209,14,8,skeleton,27,0,150,302.47
1776082907,kantee,1776083218,14,8,skeleton,27,0,150,311.92
1776082907,kantee,1776083223,14,8,skeleton,27,0,150,316.38
1776082907,kantee,1776083227,14,8,skeleton,27,0,150,320.82
1776082907,kantee,1776083234,20,14,orc,27,0,150,327.69
1776082907,kantee,1776083250,20,14,orc,27,0,150,343.81
1776082907,kantee,1776083260,20,14,orc,27,0,150,353.16
1776082907,kantee,1776083271,14,8,skeleton,27,0,150,364.23
1776082907,kantee,1776083274,14,8,skeleton,27,0,150,367.61
1776082907,kantee,1776083283,20,14,orc,27,0,150,376.46
1776082907,kantee,1776083292,20,14,orc,27,0,150,385.88
1776126107,jeng,1776126107,6,2,slime,1,118,120,0.3
1776126107,jeng,1776126110,6,2,slime,1,116,120,3.57
1776126107,jeng,1776126119,6,2,slime,2,118,120,12.42
1776126107,jeng,1776126122,6,2,slime,3,118,120,15.47
1776126107,jeng,1776126129,14,10,skeleton,5,110,120,22.26
1776126107,jeng,1776126136,14,10,skeleton,7,110,120,29.76
1776126107,jeng,1776126144,6,2,slime,9,118,120,37.33
1776126107,jeng,1776126151,20,16,orc,11,104,120,44.15
1776126107,jeng,1776126161,6,2,slime,14,118,120,54.68
1776126107,jeng,1776126164,6,2,slime,15,118,120,57.24
1776126107,jeng,1776126167,20,16,orc,16,104,120,60.17
1776126107,jeng,1776126180,20,16,orc,19,104,120,73.44
1776126107,jeng,1776126191,20,16,orc,22,104,120,84.91
1776126107,jeng,1776126204,20,16,orc,25,104,120,97.53
1776126107,jeng,1776126208,20,16,orc,25,88,120,101.56
1776126107,jeng,1776126225,14,10,skeleton,25,78,120,118.41
1776126107,jeng,1776126227,20,16,orc,25,62,120,120.93
1776126107,jeng,1776126245,20,16,orc,25,46,120,138.63
1776126107,jeng,1776126252,14,10,skeleton,25,36,120,145.21
1776126107,jeng,1776126255,14,10,skeleton,25,26,120,148.98
1776126107,jeng,1776126260,20,16,orc,25,10,120,153.33
1776126107,jeng,1776126263,14,10,skeleton,25,0,120,156.12
1776126107,jeng,1776126270,20,16,orc,25,0,120,163.59
1776126107,jeng,1776126300,20,16,orc,25,0,120,193.25
1776126107,jeng,1776126303,20,16,orc,25,0,120,196.35
1776126107,jeng,1776126308,20,16,orc,25,0,120,201.02
1776126107,jeng,1776126312,20,16,orc,25,0,120,205.48
1776126107,jeng,1776126321,14,10,skeleton,25,0,120,214.53
1776126107,jeng,1776126339,14,10,skeleton,25,0,120,232.47
1776126107,jeng,1776126373,20,16,orc,25,0,120,266.47
1776126107,jeng,1776126383,20,16,orc,25,0,120,276.49
1776126107,jeng,1776126386,20,16,orc,25,0,120,279.86
1776126107,jeng,1776126389,20,16,orc,25,0,120,282.49
1776126107,jeng,1776126414,14,10,skeleton,25,0,120,307.47
1776126107,jeng,1776126417,20,16,orc,25,0,120,310.81
1776126107,jeng,1776126425,20,16,orc,25,0,120,318.57
1776169307,kantee,1776169322,6,1,slime,3,149,150,15.72
1776169307,kantee,1776169330,6,1,slime,5,149,150,23.11
1776169307,kantee,1776169341,14,8,skeleton,8,142,150,34.69
1776169307,kantee,1776169345,6,1,slime,9,149,150,38.5
1776169307,kantee,1776169355,14,8,skeleton,9,141,150,48.43
1776169307,kantee,1776169371,14,8,skeleton,9,133,150,64.05
1776169307,kantee,1776169396,14,8,skeleton,9,125,150,89.78
1776169307,kantee,1776169400,14,8,skeleton,9,117,150,93.11
1776169307,kantee,1776169410,14,8,skeleton,9,109,150,103.67
1776169307,kantee,1776169413,14,8,skeleton,9,101,150,106.97
1776169307,kantee,1776169425,14,8,skeleton,9,93,150,118.37
1776169307,kantee,1776169437,14,8,skeleton,9,85,150,130.31
1776212507,kantee,1776212511,6,3,slime,1,102,105,4.85
1776212507,kantee,1776212514,14,11,skeleton,2,94,105,7.89
1776212507,kantee,1776212520,6,3,slime,4,102,105,13.87
1776212507,kantee,1776212527,14,11,skeleton,6,94,105,20.73
1776212507,kantee,1776212542,6,3,slime,10,102,105,35.91
1776212507,kantee,1776212550,14,11,skeleton,12,94,105,43.15
1776212507,kantee,1776212562,14,11,skeleton,15,94,105,55.4
1776212507,kantee,1776212566,14,11,skeleton,16,94,105,59.63
1776212507,kantee,1776212584,20,17,orc,20,88,105,77.58
1776212507,kantee,1776212587,14,11,skeleton,21,94,105,80.88
1776212507,kantee,1776212600,20,17,orc,23,88,105,93.33
1776212507,kantee,1776212606,20,17,orc,23,71,105,99.83
1776212507,kantee,1776212610,20,17,orc,23,54,105,103.88
1776212507,kantee,1776212619,20,17,orc,23,37,105,112.78
1776212507,kantee,1776212628,20,17,orc,23,20,105,121.33
1776212507,kantee,1776212642,20,17,orc,23,3,105,135.09
1776212507,kantee,1776212645,14,11,skeleton,23,0,105,138.11
1776212507,kantee,1776212649,20,17,orc,23,0,105,142.36
1776212507,kantee,1776212655,14,11,skeleton,23,0,105,148.44
1776212507,kantee,1776212659,20,17,orc,23,0,105,152.58
1776212507,kantee,1776212669,20,17,orc,23,0,105,162.37
1776212507,kantee,1776212693,20,17,orc,23,0,105,186.29
1776212507,kantee,1776212712,20,17,orc,23,0,105,205.42
1776212507,kantee,1776212727,20,17,orc,23,0,105,220.47
1776212507,kantee,1776212731,20,17,orc,23,0,105,224.36
1776212507,kantee,1776212735,20,17,orc,23,0,105,228.44
1776212507,kantee,1776212745,20,17,orc,23,0,105,238.55
1776212507,kantee,1776212759,20,17,orc,23,0,105,252.09
1776212507,kantee,1776212768,20,17,orc,23,0,105,261.38
1776212507,kantee,1776212791,20,17,orc,23,0,105,284.41
1776212507,kantee,1776212796,14,11,skeleton,23,0,105,289.31
1776212507,kantee,1776212814,20,17,orc,23,0,105,307.3
1776212507,kantee,1776212817,14,11,skeleton,23,0,105,310.22
1776212507,kantee,1776212826,20,17,orc,23,0,105,319.46
1776212507,kantee,1776212829,20,17,orc,23,0,105,322.2
1776212507,kantee,1776212831,20,17,orc,23,0,105,324.7
1776255707,kantee,1776255707,6,1,slime,1,149,150,0.3
1776255707,kantee,1776255725,14,8,skeleton,4,142,150,18.08
1776255707,kantee,1776255729,14,8,skeleton,5,142,150,22.75
1776255707,kantee,1776255746,6,1,slime,9,149,150,39.8
1776255707,kantee,1776255770,20,14,orc,14,136,150,63.3
1776255707,kantee,1776255785,20,14,orc,19,136,150,78.28
1776255707,kantee,1776255795,20,14,orc,22,136,150,88.43
1776255707,kantee,1776255799,14,8,skeleton,23,142,150,92.52
1776255707,kantee,1776255806,14,8,skeleton,25,142,150,99.78
1776255707,kantee,1776255817,20,14,orc,28,136,150,110.71
1776255707,kantee,1776255820,14,8,skeleton,29,142,150,113.68
1776255707,kantee,1776255825,20,14,orc,29,128,150,118.44
1776255707,kantee,1776255830,20,14,orc,29,114,150,123.44
1776255707,kantee,1776255848,20,14,orc,29,100,150,141.2
1776255707,kantee,1776255863,20,14,orc,29,86,150,156.64
1776255707,kantee,1776255867,14,8,skeleton,29,78,150,160.58
1776255707,kantee,1776255881,20,14,orc,29,64,150,174.18
1776255707,kantee,1776255891,20,14,orc,29,50,150,184.19
1776255707,kantee,1776255902,20,14,orc,29,36,150,195.12
1776255707,kantee,1776255911,20,14,orc,29,22,150,204.82
1776255707,kantee,1776255923,14,8,skeleton,29,14,150,216.06
1776255707,kantee,1776255927,20,14,orc,29,0,150,220.82
1776255707,kantee,1776255932,20,14,orc,29,0,150,225.56
1776255707,kantee,1776255936,20,14,orc,29,0,150,229.73
1776255707,kantee,1776255944,20,14,orc,29,0,150,237.83
1776255707,kantee,1776255949,20,14,orc,29,0,150,242.68
1776255707,kantee,1776255953,20,14,orc,29,0,150,246.59
1776255707,kantee,1776255965,20,14,orc,29,0,150,258.84
1776255707,kantee,1776255969,20,14,orc,29,0,150,262.03
1776255707,kantee,1776255976,20,14,orc,29,0,150,269.83
1776255707,kantee,1776255981,14,8,skeleton,29,0,150,274.03
1776255707,kantee,1776255984,20,14,orc,29,0,150,277.84
1776255707,kantee,1776256009,14,8,skeleton,29,0,150,302.58
1776255707,kantee,1776256023,20,14,orc,29,0,150,316.51
1776255707,kantee,1776256067,20,14,orc,29,0,150,360.91
1776298907,jeng,1776298914,14,10,skeleton,2,110,120,7.78
1776298907,jeng,1776298921,14,10,skeleton,4,110,120,14.41
1776298907,jeng,1776298932,14,10,skeleton,7,110,120,25.29
1776298907,jeng,1776298936,14,10,skeleton,8,110,120,29.49
1776298907,jeng,1776298954,14,10,skeleton,13,110,120,47.59
1776298907,jeng,1776298957,20,16,orc,14,104,120,50.31
1776298907,jeng,1776298963,20,16,orc,16,104,120,56.5
1776298907,jeng,1776298983,20,16,orc,21,104,120,76.99
1776298907,jeng,1776298993,20,16,orc,23,104,120,86.96
1776298907,jeng,1776298998,20,16,orc,23,88,120,91.47
1776298907,jeng,1776299004,20,16,orc,23,72,120,97.3
1776298907,jeng,1776299012,20,16,orc,23,56,120,105.11
1776298907,jeng,1776299019,20,16,orc,23,40,120,112.69
1776298907,jeng,1776299024,20,16,orc,23,24,120,117.62
1776298907,jeng,1776299059,20,16,orc,23,8,120,152.35
1776298907,jeng,1776299066,14,10,skeleton,23,0,120,159.41
1776298907,jeng,1776299074,20,16,orc,23,0,120,167.27
1776298907,jeng,1776299091,20,16,orc,23,0,120,184.37
1776298907,jeng,1776299101,20,16,orc,23,0,120,194.17
1776298907,jeng,1776299124,14,10,skeleton,23,0,120,217.2
1776298907,jeng,1776299132,20,16,orc,23,0,120,225.43
1776298907,jeng,1776299135,20,16,orc,23,0,120,228.58
1776298907,jeng,1776299138,14,10,skeleton,23,0,120,231.48
1776298907,jeng,1776299168,14,10,skeleton,23,0,120,261.95
1776298907,jeng,1776299173,20,16,orc,23,0,120,266.55
1776298907,jeng,1776299186,20,16,orc,23,0,120,279.29
1776298907,jeng,1776299201,14,10,skeleton,23,0,120,294.51
1776298907,jeng,1776299210,20,16,orc,23,0,120,303.79
1776342107,kantee,1776342107,6,1,slime,1,149,150,0.3
1776342107,kantee,1776342119,6,1,slime,3,149,150,12.33
1776342107,kantee,1776342126,14,8,skeleton,5,142,150,19.39
1776342107,kantee,1776342131,14,8,skeleton,6,142,150,24.13
1776342107,kantee,1776342154,6,1,slime,12,149,150,47.4
1776342107,kantee,1776342158,14,8,skeleton,13,142,150,51.43
1776342107,kantee,1776342161,20,14,orc,14,136,150,54.66
1776342107,kantee,1776342165,6,1,slime,15,149,150,58.46
1776342107,kantee,1776342169,14,8,skeleton,16,142,150,62.2
1776342107,kantee,1776342206,14,8,skeleton,16,134,150,99.82
1776342107,kantee,1776342211,20,14,orc,16,120,150,104.27
1776342107,kantee,1776342231,14,8,skeleton,16,112,150,124.39
1776342107,kantee,1776342236,20,14,orc,16,98,150,129.27
1776342107,kantee,1776342241,20,14,orc,16,84,150,134.05
1776342107,kantee,1776342263,20,14,orc,16,70,150,156.71
1776385307,jeng,1776385311,6,1,slime,1,149,150,4.08
1776385307,jeng,1776385314,6,1,slime,2,149,150,7.56
1776385307,jeng,1776385343,14,8,skeleton,8,142,150,36.99
1776385307,jeng,1776385363,20,14,orc,13,136,150,56.17
1776385307,jeng,1776385371,20,14,orc,15,136,150,64.59
1776385307,jeng,1776385375,14,8,skeleton,16,142,150,68.29
1776385307,jeng,1776385383,20,14,orc,18,136,150,76.56
1776385307,jeng,1776385393,20,14,orc,21,136,150,86.82
1776385307,jeng,1776385401,14,8,skeleton,23,142,150,94.94
1776385307,jeng,1776385406,20,14,orc,23,128,150,99.8
1776385307,jeng,1776385418,20,14,orc,23,114,150,111.13
1776385307,jeng,1776385458,14,8,skeleton,23,106,150,151.79
1776385307,jeng,1776385466,20,14,orc,23,92,150,159.12
1776385307,jeng,1776385479,20,14,orc,23,78,150,172.33
1776385307,jeng,1776385499,20,14,orc,23,64,150,192.97
1776385307,jeng,1776385503,20,14,orc,23,50,150,196.3
1776385307,jeng,1776385512,14,8,skeleton,23,42,150,205.09
1776385307,jeng,1776385516,20,14,orc,23,28,150,209.06
1776385307,jeng,1776385520,14,8,skeleton,23,20,150,213.1
1776385307,jeng,1776385524,20,14,orc,23,6,150,217.27
1776385307,jeng,1776385544,20,14,orc,23,0,150,237.06
1776385307,jeng,1776385556,14,8,skeleton,23,0,150,249.81
1776385307,jeng,1776385562,20,14,orc,23,0,150,255.33
1776385307,jeng,1776385592,14,8,skeleton,23,0,150,285.63
1776385307,jeng,1776385596,14,8,skeleton,23,0,150,289.24
1776385307,jeng,1776385598,20,14,orc,23,0,150,291.96
1776385307,jeng,1776385606,20,14,orc,23,0,150,299.92
1776385307,jeng,1776385610,14,8,skeleton,23,0,150,303.32
1776428507,kantee,1776428510,14,12,skeleton,1,83,95,3.63
1776428507,kantee,1776428523,14,12,skeleton,5,83,95,16.22
1776428507,kantee,1776428529,6,4,slime,7,91,95,22.83
1776428507,kantee,1776428541,14,12,skeleton,11,83,95,34.65
1776428507,kantee,1776428563,20,18,orc,17,77,95,56.65
1776428507,kantee,1776428567,20,18,orc,18,77,95,60.2
1776428507,kantee,1776428613,20,18,orc,26,77,95,106.18
1776428507,kantee,1776428621,20,18,orc,26,59,95,114.83
1776428507,kantee,1776428634,20,18,orc,26,41,95,127.5
1776428507,kantee,1776428645,14,12,skeleton,26,29,95,138.58
1776428507,kantee,1776428657,20,18,orc,26,11,95,150.81
1776428507,kantee,1776428669,20,18,orc,26,0,95,162.77
1776428507,kantee,1776428674,14,12,skeleton,26,0,95,167.23
1776428507,kantee,1776428687,20,18,orc,26,0,95,180.26
1776428507,kantee,1776428691,20,18,orc,26,0,95,184.92
1776428507,kantee,1776428712,14,12,skeleton,26,0,95,205.12
1776428507,kantee,1776428735,14,12,skeleton,26,0,95,228.55
1776428507,kantee,1776428739,20,18,orc,26,0,95,232.26
1776428507,kantee,1776428746,14,12,skeleton,26,0,95,239.3
1776428507,kantee,1776428756,20,18,orc,26,0,95,249.66
1776428507,kantee,1776428761,20,18,orc,26,0,95,254.37
1776428507,kantee,1776428764,14,12,skeleton,26,0,95,257.92
1776428507,kantee,1776428768,20,18,orc,26,0,95,261.37
1776428507,kantee,1776428807,20,18,orc,26,0,95,300.38
1776428507,kantee,1776428811,20,18,orc,26,0,95,304.89
1776428507,kantee,1776428818,14,12,skeleton,26,0,95,311.32
1776428507,kantee,1776428825,14,12,skeleton,26,0,95,318.19
1776428507,kantee,1776428829,20,18,orc,26,0,95,322.63
1776428507,kantee,1776428833,20,18,orc,26,0,95,326.29
1776428507,kantee,1776428837,20,18,orc,26,0,95,330.83
1776428507,kantee,1776428851,14,12,skeleton,26,0,95,344.11
1776471707,jeng,1776471707,6,1,slime,1,149,150,0.3
1776471707,jeng,1776471740,14,8,skeleton,8,142,150,33.91
1776471707,jeng,1776471749,14,8,skeleton,10,142,150,42.11
1776471707,jeng,1776471760,20,14,orc,13,136,150,53.11
1776471707,jeng,1776471762,20,14,orc,14,136,150,55.7
1776471707,jeng,1776471773,14,8,skeleton,17,142,150,66.2
1776471707,jeng,1776471777,20,14,orc,18,136,150,70.53
1776471707,jeng,1776471781,14,8,skeleton,19,142,150,74.05
1776471707,jeng,1776471821,14,8,skeleton,26,142,150,114.44
1776471707,jeng,1776471824,14,8,skeleton,26,134,150,117.85
1776471707,jeng,1776471829,14,8,skeleton,26,126,150,122.19
1776471707,jeng,1776471838,20,14,orc,26,112,150,131.6
1776471707,jeng,1776471861,14,8,skeleton,26,104,150,154.54
1776471707,jeng,1776471870,14,8,skeleton,26,96,150,163.51
1776471707,jeng,1776471874,14,8,skeleton,26,88,150,167.13
1776471707,jeng,1776471881,14,8,skeleton,26,80,150,174.21
1776471707,jeng,1776471895,20,14,orc,26,66,150,188.2
1776471707,jeng,1776471898,20,14,orc,26,52,150,191.79
1776471707,jeng,1776471905,14,8,skeleton,26,44,150,198.8
1776471707,jeng,1776471908,20,14,orc,26,30,150,201.68
1776471707,jeng,1776471911,20,14,orc,26,16,150,204.46
1776471707,jeng,1776471943,20,14,orc,26,2,150,236.62
1776471707,jeng,1776471947,14,8,skeleton,26,0,150,240.36
1776471707,jeng,1776471950,14,8,skeleton,26,0,150,243.97
1776471707,jeng,1776471956,20,14,orc,26,0,150,249.28
1776471707,jeng,1776471964,14,8,skeleton,26,0,150,257.46
1776471707,jeng,1776471968,20,14,orc,26,0,150,261.4
1776471707,jeng,1776471979,20,14,orc,26,0,150,272.52
1776471707,jeng,1776471991,20,14,orc,26,0,150,284.03
1776471707,jeng,1776471998,14,8,skeleton,26,0,150,291.58
1776471707,jeng,1776472014,14,8,skeleton,26,0,150,307.43
1776471707,jeng,1776472030,14,8,skeleton,26,0,150,323.01
1776514907,kantee,1776514907,6,1,slime,1,149,150,0.3
1776514907,kantee,1776514910,6,1,slime,1,148,150,3.5
1776514907,kantee,1776514933,14,8,skeleton,6,142,150,26.13
1776514907,kantee,1776514950,6,1,slime,11,149,150,43.75
1776514907,kantee,1776514969,14,8,skeleton,13,142,150,62.76
1776514907,kantee,1776514974,20,14,orc,13,128,150,67.63
1776514907,kantee,1776514978,20,14,orc,13,114,150,71.32
1776514907,kantee,1776514986,6,1,slime,13,113,150,79.23
1776514907,kantee,1776515026,14,8,skeleton,13,105,150,119.42
1776514907,kantee,1776515032,20,14,orc,13,91,150,125.96
1776514907,kantee,1776515039,14,8,skeleton,13,83,150,132.11
1776558107,tle,1776558123,6,4,slime,3,91,95,16.45
1776558107,tle,1776558141,14,12,skeleton,8,83,95,34.59
1776558107,tle,1776558157,14,12,skeleton,13,83,95,50.5
1776558107,tle,1776558167,20,18,orc,16,77,95,60.89
1776558107,tle,1776558171,14,12,skeleton,17,83,95,64.79
1776558107,tle,1776558176,20,18,orc,18,77,95,69.3
1776558107,tle,1776558190,20,18,orc,19,77,95,83.42
1776558107,tle,1776558198,14,12,skeleton,19,65,95,91.33
1776558107,tle,1776558209,20,18,orc,19,47,95,102.44
1776558107,tle,1776558219,14,12,skeleton,19,35,95,112.51
1776558107,tle,1776558222,14,12,skeleton,19,23,95,115.89
1776558107,tle,1776558226,20,18,orc,19,5,95,119.38
1776558107,tle,1776558242,20,18,orc,19,0,95,135.85
1776558107,tle,1776558251,20,18,orc,19,0,95,144.23
1776558107,tle,1776558261,20,18,orc,19,0,95,154.25
1776558107,tle,1776558268,14,12,skeleton,19,0,95,161.36
1776558107,tle,1776558275,20,18,orc,19,0,95,168.47
1776558107,tle,1776558284,20,18,orc,19,0,95,177.19
1776558107,tle,1776558295,20,18,orc,19,0,95,188.23
1776558107,tle,1776558302,20,18,orc,19,0,95,195.33
1776558107,tle,1776558306,20,18,orc,19,0,95,199.67
1776558107,tle,1776558317,20,18,orc,19,0,95,210.38
1776558107,tle,1776558319,20,18,orc,19,0,95,212.93
1776558107,tle,1776558323,20,18,orc,19,0,95,216.91
1776558107,tle,1776558326,14,12,skeleton,19,0,95,219.81
1776558107,tle,1776558331,14,12,skeleton,19,0,95,224.24
1776558107,tle,1776558339,14,12,skeleton,19,0,95,232.03
1776558107,tle,1776558346,20,18,orc,19,0,95,239.03
1776558107,tle,1776558355,20,18,orc,19,0,95,248.24
1776558107,tle,1776558364,14,12,skeleton,19,0,95,257.62
1776601945,fu,1776602021.97,11,6,slime,8,156,162,63.5
1776601945,fu,1776602063.77,18,13,mini_boss_1,11,167,180,105.3
1776601945,fu,1776602065.01,18,13,mini_boss_1,11,154,180,106.55
1776601945,fu,1776602066.17,20,13,mini_boss_1,11,141,180,107.71
1776601945,fu,1776602072.09,20,15,mini_boss_1,11,126,180,113.62
1776601945,fu,1776602073.93,20,15,mini_boss_1,11,111,180,115.46
1776601945,fu,1776602094.31,16,1,slime,13,277,278,134.99
1776601945,fu,1776602103.64,41,19,skeleton,15,279,298,144.33
1776601945,fu,1776602108.01,41,19,skeleton,15,260,298,148.7
1776601945,fu,1776602109.56,43,21,skeleton,15,239,298,150.25
1776601945,fu,1776602113.44,45,22,skeleton,16,286,308,154.12
1776601945,fu,1776602145.48,71,44,orc,20,304,348,186.16
1776601945,fu,1776602146.99,62,35,orc,20,269,348,187.68
1776601945,fu,1776602150.03,15,1,slime,21,357,358,190.71
1776601945,fu,1776602151.23,15,1,slime,21,356,358,191.91
1776601945,fu,1776602172.07,28,1,mini_boss_2,22,367,368,212.76
1776601945,fu,1776602172.78,28,1,mini_boss_2,22,366,368,213.46
1776601945,fu,1776602188.66,86,56,orc,23,304,378,229.35
1776601945,fu,1776602197.16,62,31,skeleton,24,357,388,237.84
1776601945,fu,1776602200.27,88,57,orc,24,300,388,240.96
1776601945,fu,1776602201.01,88,56,orc,25,342,398,241.69
1776601945,fu,1776602203.02,88,56,orc,25,286,398,243.7
1776601945,fu,1776602212.76,92,58,orc,27,360,418,253.44
1776601945,fu,1776602222.33,101,65,orc,29,373,438,263.01
1776601945,fu,1776602224.37,101,65,orc,29,308,438,265.06
1776601945,fu,1776602225.43,104,67,orc,30,381,448,266.11
1776601945,fu,1776602227.88,104,67,orc,30,314,448,268.56
1776601945,fu,1776602242.12,35,1,final_boss,30,312,448,282.8
1776601945,fu,1776602249.65,46,9,final_boss,30,275,448,290.33
1776630938,dd,1776631003.7,10,5,slime,6,145,150,49.15
1776630938,dd,1776631016.24,26,21,skeleton,8,141,162,61.69
1776630938,dd,1776631043.26,30,25,skeleton,10,149,174,88.7
1776630938,dd,1776631047.8,10,5,slime,10,144,174,93.24
1776630938,dd,1776631056.18,13,8,slime,11,172,180,101.62
1776630938,dd,1776631057.39,13,8,slime,11,164,180,102.83
1776630938,dd,1776631105.4,18,13,mini_boss_1,12,173,186,150.83
1776630938,dd,1776631110.43,18,13,mini_boss_1,12,160,186,155.87
1776630938,dd,1776631111.45,18,13,mini_boss_1,12,147,186,156.88
1776630938,dd,1776631112.46,18,13,mini_boss_1,12,134,186,157.89
1776630938,dd,1776631113.46,18,13,mini_boss_1,12,121,186,158.89
1776630938,dd,1776631119.69,20,15,mini_boss_1,12,68,186,165.13
1776630938,dd,1776631120.7,20,15,mini_boss_1,12,53,186,166.14
1776632826,rad,1776632846.4,6,1,slime,1,119,120,9.62
1776632826,rad,1776632861.05,6,1,slime,2,125,126,24.27
1776632826,rad,1776632865.76,6,1,slime,2,124,126,28.98
1776632826,rad,1776632866.96,6,1,slime,2,123,126,30.18
1776632826,rad,1776632868.16,6,1,slime,2,122,126,31.38
1776632826,rad,1776632869.36,6,1,slime,2,121,126,32.58
1776632826,rad,1776632871.25,6,1,slime,3,131,132,34.47
1776632826,rad,1776632875.26,6,1,slime,3,130,132,38.48
1776632826,rad,1776632877.36,18,13,skeleton,4,125,138,40.58
1776632826,rad,1776632878.22,7,2,slime,4,123,138,41.44
1776632826,rad,1776632881.4,20,15,skeleton,5,129,144,44.62
1776632826,rad,1776632887.48,6,1,slime,6,149,150,50.7
1776632826,rad,1776632889.89,6,1,slime,6,148,150,53.11
1776632826,rad,1776632891.1,6,1,slime,6,147,150,54.32
1776632826,rad,1776632892.3,6,1,slime,6,146,150,55.52
1776632826,rad,1776632895.31,6,1,slime,6,145,150,58.54
1776632826,rad,1776632897.06,10,5,slime,6,140,150,60.28
1776632826,rad,1776632898.28,10,5,slime,6,135,150,61.5
1776632826,rad,1776632901.16,24,19,skeleton,6,116,150,64.38
1776632826,rad,1776632910.63,20,15,skeleton,7,141,156,73.85
1776632826,rad,1776632936.02,12,7,slime,9,161,168,99.24
1776632826,rad,1776632941.5,6,1,slime,9,160,168,104.73
1776632826,rad,1776632951.38,13,8,slime,10,166,174,114.6
1776632826,rad,1776632955.14,6,1,slime,10,165,174,118.36
1776632826,rad,1776632957.78,24,19,skeleton,11,161,180,121.0
1776632826,rad,1776632959.09,24,19,skeleton,11,142,180,122.31
1776632826,rad,1776632962.74,10,5,slime,11,137,180,125.96
